countyID,LKType,LKName,probText,n_people
5334,StädteRegion,Aachen,-96.3,553922.0
7131,LK,Ahrweiler,67.2,127770.0
9771,LK,Aichach-Friedberg,97.5,130916.0
8425,LK,Alb-Donau-Kreis,-99.3,192104.0
16077,LK,Altenburger,78.7,92344.0
7132,LK,Altenkirchen,-100.0,129171.0
15081,LK,Altmarkkreis,100.0,86164.0
9171,LK,Altötting,100.0,108485.0
7331,LK,Alzey-Worms,66.3,127274.0
9361,SK,Amberg,99.3,41861.0
9371,LK,Amberg-Sulzbach,99.7,103568.0
3451,LK,Ammerland,98.1,121435.0
15082,LK,Anhalt-Bitterfeld,100.0,164817.0
9561,SK,Ansbach,99.6,41159.0
9571,LK,Ansbach,92.10000000000001,181314.0
9661,SK,Aschaffenburg,67.5,68986.0
9671,LK,Aschaffenburg,66.5,173695.0
9761,SK,Augsburg,86.3,286374.0
9772,LK,Augsburg,93.8,245600.0
3452,LK,Aurich,99.6,189199.0
7133,LK,Bad,-50.6,156821.0
7332,LK,Bad,-84.0,132203.0
9173,LK,Bad,96.3,124930.0
9672,LK,Bad,77.4,103106.0
8211,SK,Baden-Baden,-89.2,54160.0
9461,SK,Bamberg,99.8,73331.0
9471,LK,Bamberg,99.4,145570.0
12060,LK,Barnim,97.0,177411.0
14625,LK,Bautzen,100.0,306273.0
9462,SK,Bayreuth,66.60000000000001,72148.0
9472,LK,Bayreuth,60.5,104306.0
9172,LK,Berchtesgadener,-98.9,103907.0
6431,LK,Bergstraße,-93.1,266928.0
11001,SK,Berlin,98.4,357637.0
11002,SK,Berlin,99.1,272385.0
11003,SK,Berlin,99.8,384810.0
11004,SK,Berlin,99.4,308373.0
11005,SK,Berlin,99.3,229577.0
11006,SK,Berlin,91.5,284240.0
11007,SK,Berlin,99.3,332821.0
11008,SK,Berlin,98.7,320017.0
11009,SK,Berlin,98.9,249754.0
11010,SK,Berlin,99.7,256166.0
11011,SK,Berlin,99.9,273455.0
11012,SK,Berlin,97.5,250796.0
7231,LK,Bernkastel-Wittlich,-94.6,111828.0
8426,LK,Biberach,91.2,194019.0
5711,SK,Bielefeld,-56.8,333090.0
7134,LK,Birkenfeld,-67.4,80615.0
7232,LK,Bitburg-Prüm,-99.9,97180.0
5911,SK,Bochum,-73.1,364742.0
8435,LK,Bodenseekreis,99.3,212201.0
5314,SK,Bonn,-99.1,318809.0
5554,LK,Borken,-93.6,369666.0
5512,SK,Bottrop,76.7,117143.0
12051,SK,Brandenburg,-88.3,71574.0
3101,SK,Braunschweig,98.3,251364.0
8315,LK,Breisgau-Hochschwarzwald,63.1,257343.0
4011,SK,Bremen,97.3,557464.0
4012,SK,Bremerhaven,96.3,114025.0
15084,LK,Burgenlandkreis,53.2,184081.0
8115,LK,Böblingen,61.7,381281.0
15083,LK,Börde,94.8,173473.0
8235,LK,Calw,83.7,155359.0
3351,LK,Celle,70.39999999999999,177971.0
9372,LK,Cham,89.0,126359.0
14511,SK,Chemnitz,100.0,248645.0
3453,LK,Cloppenburg,-61.7,164734.0
9463,SK,Coburg,86.5,41257.0
9473,LK,Coburg,99.9,86599.0
7135,LK,Cochem-Zell,-88.8,62391.0
5558,LK,Coesfeld,-98.1,218401.0
12052,SK,Cottbus,-88.2,99687.0
3352,LK,Cuxhaven,99.4,198103.0
9174,LK,Dachau,97.5,149370.0
12061,LK,Dahme-Spreewald,66.0,164528.0
6411,SK,Darmstadt,-72.3,155353.0
6432,LK,Darmstadt-Dieburg,-64.5,292773.0
9271,LK,Deggendorf,96.2,116596.0
3401,SK,Delmenhorst,-99.8,76323.0
15001,SK,Dessau-Roßlau,99.9,82919.0
3251,LK,Diepholz,75.1,213976.0
9773,LK,Dillingen,98.7,94575.0
9279,LK,Dingolfing-Landau,78.60000000000001,94104.0
1051,LK,Dithmarschen,-73.5,132917.0
9779,LK,Donau-Ries,58.699999999999996,131345.0
7333,LK,Donnersbergkreis,83.8,75230.0
5913,SK,Dortmund,-80.5,586181.0
14612,SK,Dresden,98.9,543825.0
5112,SK,Duisburg,-62.3,491231.0
5358,LK,Düren,-99.6,262828.0
5111,SK,Düsseldorf,-70.1,612178.0
9175,LK,Ebersberg,94.3,137421.0
16061,LK,Eichsfeld,98.3,101325.0
9176,LK,Eichstätt,55.400000000000006,128805.0
16056,SK,Eisenach,99.2,42417.0
12062,LK,Elbe-Elster,95.19999999999999,104673.0
3402,SK,Emden,98.8,50694.0
8316,LK,Emmendingen,95.0,162082.0
3454,LK,Emsland,85.6,319488.0
5954,LK,Ennepe-Ruhr-Kreis,-93.6,325954.0
8236,LK,Enzkreis,53.300000000000004,196066.0
9177,LK,Erding,100.0,133747.0
16051,SK,Erfurt,98.9,210118.0
9562,SK,Erlangen,98.3,108336.0
9572,LK,Erlangen-Höchstadt,99.2,134136.0
14521,LK,Erzgebirgskreis,66.10000000000001,347665.0
5113,SK,Essen,50.6,582624.0
8116,LK,Esslingen,-68.0,524127.0
5366,LK,Euskirchen,-51.0,191165.0
1001,SK,Flensburg,-61.3,85942.0
9474,LK,Forchheim,99.6,114834.0
7311,SK,Frankenthal,78.4,48363.0
6412,SK,Frankfurt,55.300000000000004,732688.0
12053,SK,Frankfurt,97.39999999999999,58092.0
8311,SK,Freiburg,56.10000000000001,226393.0
9178,LK,Freising,85.1,173225.0
8237,LK,Freudenstadt,-83.3,116233.0
9272,LK,Freyung-Grafenau,100.0,78122.0
3455,LK,Friesland,86.9,97900.0
6631,LK,Fulda,53.7,220132.0
9179,LK,Fürstenfeldbruck,51.6,213481.0
9563,SK,Fürth,99.9,124171.0
9573,LK,Fürth,93.89999999999999,114291.0
9180,LK,Garmisch-Partenkirchen,99.9,87385.0
5513,SK,Gelsenkirchen,-78.1,260368.0
16052,SK,Gera,92.80000000000001,96011.0
7334,LK,Germersheim,96.89999999999999,127303.0
6531,LK,Gießen,57.9,262505.0
3151,LK,Gifhorn,82.8,174205.0
3153,LK,Goslar,98.0,138236.0
16067,LK,Gotha,-51.5,136831.0
3456,LK,Grafschaft,-83.9,135662.0
